(0.0,-9.7488),
(-2.0,-4.832799999999999),
(0.0,-0.9889999999999848),
(-6.0,-9.446999999999894),
(-1.0,-1.8813),
(-1.0,0.3514000000000002),
(0.0,-0.8170000000000455),
(-4.0,-6.29780000000002),
(0.0,-1.852000000000042),
(0.0,-1.6681),
(-3.0,-5.396699999999999),
(-2.0,-2.1926),
(1.0,-0.3150999999999999),
(-2.0,-3.885099999999998),
(-2.0,-4.732399999999997),
(-3.0,-4.737399999999998),
(0.0,-0.6405),
(0.0,14.700599999999964),
(-1.0,6.760500000000008),
(-1.0,9.4333),
(-1.0,10.99369999999999),
(-1.0,7.872900000000008),
(-1.0,-1.783199999999998),
(0.0,16.75659999999997),
(0.0,-0.4339),
(2.0,-0.0025),
(-2.0,2.2129),
(0.0,-0.808399999999998),
(0.0,-0.8273999999999999),
(-1.0,-4.411399999999999),
(0.0,-1.3449),
(2.0,-1.359499999999998),
(1.0,-2.996),
(0.0,5.020300000000005),
(-1.0,-1.6760999999999997),
(-2.0,-0.1606799999999997),
(0.0,0.98632),
(-1.0,-4.619599999999998),
(-2.0,-3.4346),
(0.0,0.8355700000000004),
(0.0,-0.8247)]
