(-0.3607199999999932,656.7360000000004),
(-1.6796999999999982,249.268),
(-2.738099999999999,150.12999999999997),
(-3.2503999999999973,296.19199999999995),
(-2.996,35.453),
(-4.619599999999998,193.13099999999994),
(0.1904,75.111),
(0.4497,147.15299999999996),
(-1.5547000000000002,134.13099999999997),
(-4.621199999999998,193.13099999999997),
(19.289699999999996,1343.7899999999984),
(22.41050000000002,1456.005999999998),
(7.643570000000009,948.038000000001),
(9.20397,1004.1460000000009),
(6.083170000000008,891.930000000001),
(6.531170000000008,895.9620000000009),
(1.7493000000000003,323.13200000000006),
(-0.1849,30.026),
(20.185700000000004,1351.8539999999987),
(9.651969999999997,1008.1780000000008),
(-2.561829999999998,345.2080000000001),
(-3.585399999999998,182.172),
(-3.6560999999999986,191.159),
(-3.4478999999999993,189.14299999999997),
(8.870800000000003,714.9860000000008),
(10.431199999999993,771.094000000001),
(8.970600000000001,745.9960000000009),
(10.530999999999993,802.1040000000011),
(-3.043099999999999,276.249),
(-0.02100000000000013,135.142),
(-0.8577300000000003,193.142),
(-3.0812999999999993,224.16799999999998),
(-2.9576000000000002,114.05599999999997),
(-4.074699999999997,337.181),
(8.952900000000001,592.7950000000005),
(7.698400000000008,665.8660000000007),
(18.584000000000014,2473.1319999999946),
(12.073699999999983,705.011000000001),
(11.451199999999986,779.0900000000009),
(-1.6093999999999995,105.09299999999998),
(-7.287500000000001,1820.761000000002),
(-6.500929999999992,541.3590000000003),
(-4.981599999999997,258.11899999999997),
(-2.330699999999993,716.6980000000009),
(10.493499999999987,1640.9210000000007),
(-6.088299999999975,3658.752999999975),
(-4.791999999999999,148.06999999999996),
(-0.6718999999999997,121.16099999999999),
(-8.26409999999996,3820.8939999999725),
(-10.439899999999879,3983.0349999999694),
(-3.9124999999999885,3496.611999999977),
(12.669299999999978,1478.7800000000004),
(-9.748800000000001,666.5790000000004),
(-4.370129999999998,491.1390000000002),
(-3.6504999999999983,791.5190000000007),
(-1.7367000000000006,3334.47099999998),
(-2.827699999999994,891.7040000000009),
(0.06890000000000068,325.14300000000003),
(-0.1584,44.013),
(8.636199999999995,2078.448),
(-6.534599999999992,1910.8630000000028),
(-6.879599999999996,1839.7840000000022),
(-4.61313,741.3930000000006),
(13.88819999999999,2288.808999999998),
(0.15140000000000026,149.215),
(-0.7210299999999998,158.11700000000002),
(-3.3854000000000077,919.8920000000008),
(8.317700000000004,1803.0620000000008),
(5.089799999999967,2744.93999999999),
(-2.0518,125.94299999999997),
(4.006800000000005,511.61300000000017),
(3.783300000000004,864.858000000001),
(-2.055229999999998,175.21200000000002),
(10.0483,687.940000000001),
(-3.7434999999999983,290.161),
(-5.858199999999996,315.147),
(12.762299999999996,1916.2370000000008),
(3.782800000000004,509.5970000000002),
(-1.3445,170.05699999999996),
(-0.22050000000000042,172.184),
(8.810800000000004,717.942000000001),
(8.295800000000005,796.9130000000011),
(10.304199999999993,857.053000000001),
(10.398899999999996,790.0730000000008),
(0.01438,58.085),
(-9.338799999999857,2972.912999999985),
(4.9849200000000105,822.9530000000005),
(17.064899999999973,1239.6379999999992),
(-5.98380000000001,854.7780000000006),
(-4.876299999999997,306.0559999999999),
(-0.4777,247.836),
(-6.18959999999999,1981.942000000003),
(-7.224600000000001,1768.7050000000017),
(-6.879599999999996,1839.7840000000022),
(-7.569600000000003,1697.6260000000013),
(15.693699999999968,1005.436),
(-2.8806999999999987,174.152),
(-2.071599999999999,146.122),
(-1.5795999999999992,133.17100000000002),
(-5.006599999999999,203.12599999999998),
(-1.6429999999999998,104.10899999999998),
(-0.6485000000000001,79.96799999999999),
(1.1222999999999999,204.22899999999998),
(-1.729599999999996,334.33),
(-6.727100000000006,875.5800000000011),
(-4.411399999999999,191.11499999999995),
(0.641,165.19199999999998),
(-3.449599999999997,258.143),
(-1.7115999999999998,60.032000000000004),
(-0.00529999999999986,78.136),
(0.2052,44.053),
(1.0968,143.206),
(4.510999999999974,2694.997999999992),
(0.5490999999999899,2965.1279999999883),
(-4.098199999999999,213.08199999999997),
(0.3466,181.19099999999997),
(-0.40523000000000003,111.10399999999998),
(5.717700000000004,621.7490000000006),
(8.390500000000008,729.933000000001),
(9.950899999999999,786.0410000000008),
(6.830100000000007,673.8250000000008),
(7.278100000000007,677.8570000000008),
(-2.606899999999999,168.04099999999997),
(-4.791999999999999,148.06999999999996),
(-2.757799999999999,224.16799999999995),
(-4.061129999999994,662.4220000000004),
(-2.744299999999999,167.11999999999998),
(14.274299999999968,1274.602),
(11.368399999999989,719.9010000000006),
(0.15489999999999998,174.20000000000002),
(-2.1382999999999983,218.18499999999997),
(0.5952999999999999,58.08),
(0.4829999999999997,181.167),
(1.70062,108.13999999999999),
(-0.7170999999999998,243.06799999999996),
(-9.748800000000001,666.5790000000004),
(-4.832799999999999,190.10699999999997),
(-0.9889999999999848,2800.772999999988),
(-9.446999999999894,2741.6609999999896),
(-1.8813,89.07),
(0.3514000000000002,668.5440000000006),
(-0.8170000000000455,1896.8800000000028),
(-6.29780000000002,1750.6900000000019),
(-1.852000000000042,1683.6430000000014),
(-1.6681000000000001,92.094),
(-5.396699999999999,189.09899999999996),
(-2.1925999999999997,95.97800000000001),
(-0.3150999999999999,104.173),
(-3.885099999999998,228.09299999999996),
(-4.732399999999997,260.135),
(-4.737399999999998,255.09499999999994),
(-0.6405,76.095),
(14.700599999999964,685.0900000000001),
(6.760500000000008,535.6790000000004),
(9.433300000000001,643.8630000000009),
(10.99369999999999,699.971000000001),
(7.8729000000000084,587.7550000000007),
(-1.7831999999999981,274.249),
(16.75659999999997,978.4340000000001),
(-0.4339,74.079),
(-0.0025,58.933),
(2.2129,378.40200000000004),
(-0.808399999999998,240.30600000000004),
(-0.8273999999999999,252.23000000000002),
(-4.411399999999999,191.11499999999998),
(-1.3449,132.11499999999998),
(-1.359499999999998,104.19700000000002),
(-2.996,39.098),
(5.020300000000005,479.5950000000002),
(-1.6760999999999997,145.134),
(-0.1606799999999997,221.17399999999998),
(0.9863200000000001,143.21099999999998),
(-4.619599999999998,193.13099999999997),
(-3.4345999999999997,139.926),
(0.8355700000000004,444.4400000000001),
(-0.8247,18.015)]
