(-0.3607199999999932,166.65479999999968),
(-1.6796999999999982,57.55700000000001),
(-2.738099999999999,31.192199999999985),
(-3.2503999999999973,57.49110000000004),
(-2.996,0.0),
(-4.619599999999998,35.1202),
(0.1904,21.3994),
(0.4497,40.48300000000001),
(-1.5547000000000002,28.56739999999999),
(-4.621199999999998,35.09819999999999),
(19.2897,367.5778000000012),
(22.41050000000002,404.5138000000019),
(7.643570000000009,235.1470999999992),
(9.20397,253.6150999999991),
(6.083170000000008,216.67909999999924),
(6.531170000000008,216.8670999999992),
(1.7493000000000003,74.48780000000001),
(-0.1849,7.121),
(20.185700000000004,367.95380000000114),
(9.651969999999997,253.80309999999903),
(-2.561829999999998,67.4905),
(-3.585399999999998,38.19879999999999),
(-3.656099999999999,37.21119999999999),
(-3.4478999999999997,36.2114),
(8.870800000000003,194.6730999999993),
(10.431199999999992,213.14109999999903),
(8.970600000000001,198.7920999999992),
(10.530999999999992,217.260099999999),
(-3.043099999999999,63.369900000000015),
(-0.0210000000000001,35.153),
(-0.8577300000000003,42.70439999999999),
(-3.0812999999999997,46.35780000000001),
(-2.9576,19.154),
(-4.074699999999997,62.670800000000014),
(8.952900000000001,160.99109999999973),
(7.698400000000008,175.59809999999953),
(18.58400000000001,635.7444000000024),
(12.073699999999985,197.92709999999929),
(11.451199999999986,214.75289999999907),
(-1.6093999999999995,22.697000000000003),
(-7.287500000000001,429.4494000000012),
(-6.500929999999992,102.64779999999998),
(-4.981599999999997,42.513500000000015),
(-2.330699999999993,171.58679999999984),
(10.493499999999989,425.5878000000018),
(-6.088299999999975,832.551600000002),
(-4.791999999999999,22.027599999999996),
(-0.6718999999999997,29.4642),
(-8.26409999999996,865.1850000000026),
(-10.43989999999988,897.8184000000036),
(-3.912499999999989,799.9182000000022),
(12.669299999999978,392.9544000000019),
(-9.7488,133.88620000000012),
(-4.370129999999998,84.64699999999999),
(-3.6504999999999983,162.98859999999974),
(-1.7367000000000006,767.2848000000022),
(-2.827699999999994,193.37849999999952),
(0.0689000000000006,59.989400000000046),
(-0.1584,8.86),
(8.636199999999995,514.982000000002),
(-6.534599999999992,453.3634000000013),
(-6.879599999999996,433.8376000000012),
(-4.61313,144.63279999999995),
(13.88819999999999,579.9332000000022),
(0.1514000000000002,38.61019999999999),
(-0.7210299999999998,37.4068),
(-3.385400000000008,217.73919999999967),
(8.317700000000004,458.2212000000018),
(5.089799999999967,677.8896000000019),
(-2.0518,12.4104),
(4.006800000000005,129.1149000000001),
(3.783300000000004,215.0314999999997),
(-2.055229999999998,43.462699999999984),
(10.0483,192.05869999999933),
(-3.7434999999999983,52.90310000000003),
(-5.858199999999996,51.02570000000002),
(12.762299999999996,508.6140000000021),
(3.782800000000004,129.0209000000001),
(-1.3445,30.066899999999997),
(-0.2205000000000004,43.5913),
(8.810800000000004,193.8780999999993),
(8.295800000000005,202.5695999999992),
(10.304199999999993,221.22559999999905),
(10.398899999999996,212.84019999999904),
(0.01438,12.978),
(-9.338799999999855,708.513400000001),
(4.9849200000000105,221.5732999999994),
(17.064899999999973,331.0178000000004),
(-5.98380000000001,192.9433999999996),
(-4.876299999999997,42.92460000000002),
(-0.4777,2.746),
(-6.18959999999999,472.8892000000014),
(-7.224600000000001,414.31180000000114),
(-6.879599999999996,433.8376000000012),
(-7.569600000000003,394.786000000001),
(15.693699999999968,298.7204999999999),
(-2.8806999999999987,34.34879999999999),
(-2.071599999999999,29.852199999999996),
(-1.5795999999999992,32.6003),
(-5.006599999999999,33.7518),
(-1.6429999999999998,24.665600000000005),
(-0.6485000000000001,7.148999999999999),
(1.1223,57.61390000000001),
(-1.729599999999996,77.84330000000003),
(-6.727100000000006,177.2503999999997),
(-4.411399999999999,34.12039999999999),
(0.641,45.75720000000001),
(-3.449599999999997,47.80430000000002),
(-1.7115999999999998,9.5834),
(-0.0052999999999998,19.9904),
(0.2052,11.738),
(1.0968,38.383),
(4.510999999999974,640.8747000000022),
(0.5490999999999899,685.9876000000022),
(-4.098199999999999,34.7665),
(0.3466,47.42200000000001),
(-0.40523,26.107199999999995),
(5.717700000000004,157.43619999999973),
(8.390500000000008,194.1841999999993),
(9.9509,212.65219999999908),
(6.830100000000007,175.71619999999947),
(7.278100000000007,175.9041999999995),
(-2.606899999999999,25.6513),
(-4.791999999999999,22.027599999999996),
(-2.757799999999999,47.25680000000001),
(-4.061129999999994,135.46910000000008),
(-2.744299999999999,34.994),
(14.274299999999968,350.773800000001),
(11.368399999999989,202.61799999999928),
(0.1548999999999999,45.45),
(-2.1382999999999983,45.42820000000001),
(0.5952999999999999,16.355),
(0.4829999999999997,43.50960000000002),
(1.70062,32.84379999999999),
(-0.7170999999999998,41.681000000000026),
(-9.7488,133.88620000000012),
(-4.832799999999999,31.651599999999988),
(-0.9889999999999848,681.7158000000005),
(-9.446999999999894,648.1766000000008),
(-1.8813,16.7098),
(0.3514000000000002,158.8343999999999),
(-0.8170000000000455,462.1192000000014),
(-6.29780000000002,412.5524000000012),
(-1.852000000000042,403.5418000000011),
(-1.6681,20.178400000000003),
(-5.396699999999999,29.134799999999988),
(-2.1926,9.8253),
(-0.3150999999999999,29.985199999999985),
(-3.885099999999998,37.6649),
(-4.732399999999997,44.671500000000016),
(-4.737399999999998,40.20310000000001),
(-0.6405,18.766600000000004),
(14.700599999999964,220.39559999999923),
(6.760500000000008,140.30429999999996),
(9.4333,177.0522999999995),
(10.99369999999999,195.52029999999925),
(7.872900000000008,158.58429999999973),
(-1.783199999999998,61.12840000000003),
(16.75659999999997,295.93229999999977),
(-0.4339,17.7448),
(-0.0025,0.0),
(2.2129,91.50830000000006),
(-0.808399999999998,56.1384),
(-0.8273999999999999,58.60740000000002),
(-4.411399999999999,34.12039999999999),
(-1.3449,27.58959999999999),
(-1.359499999999998,29.3612),
(-2.996,0.0),
(5.020300000000005,127.20150000000008),
(-1.6760999999999997,30.880799999999983),
(-0.1606799999999997,44.113500000000016),
(0.98632,37.640800000000006),
(-4.619599999999998,35.1202),
(-3.4346,8.6593),
(0.8355700000000004,110.70200000000008),
(-0.8247,3.6138)]
