(716.2875618678203,171.58679999999984),
(1639.8707684798173,425.5878000000018),
(3656.6297464593813,832.551600000002),
(148.00188500782002,22.027599999999993),
(121.019749464,29.464199999999998),
(3818.6825698793828,865.1850000000026),
(3980.735393299384,897.8184000000036),
(3494.576923039379,799.9182000000022),
(1477.8179450598186,392.9544000000019),
(666.2218583639999,133.88620000000012),
(490.96663965363985,84.64699999999999),
(791.0810177736403,162.98859999999974),
(3332.524099619377,767.2848000000022),
(891.1930936417305,193.37849999999952),
(325.09252579618004,59.989400000000046),
(44.00106262,8.86),
(2077.1554768356364,514.982000000002),
(1909.7709825476359,453.3634000000013),
(1838.733868767636,433.8376000000012),
(741.0619965816402,144.63279999999997),
(2287.3538422876363,579.9332000000022),
(149.051049592,38.61019999999999),
(158.043990052,37.406800000000004),
(919.3669343838205,217.73919999999967),
(1801.923591899817,458.2212000000018),
(2743.2628487355514,677.8896000000019),
(125.92981545600001,12.4104),
(511.30414332590976,129.1149000000001),
(864.3065314560004,215.03149999999974),
(175.11895214009,43.462699999999984),
(687.4839048300001,192.05869999999933),
(290.04028331000006,52.90310000000003),
(315.01336857373,51.02570000000002),
(1915.021323803637,508.61400000000214),
(509.28849326190976,129.0209000000001),
(169.99802457400003,30.066899999999993),
(172.084792244,43.591300000000004),
(717.4712086499101,193.8780999999993),
(796.4302627198201,202.56959999999918),
(856.5241631038203,221.22559999999902),
(789.5530815498201,212.84019999999904),
(57.97569357991,12.978),
(2971.212144491464,708.513400000001),
(822.4051232960003,221.5732999999994),
(1238.8324729278202,331.0178000000004),
(854.23266977528,192.9433999999996),
(305.95637865564004,42.92460000000002),
(247.93168683982003,2.746),
(1980.808096327636,472.8892000000014),
(1767.6967549876363,414.31180000000114),
(1838.733868767636,433.8376000000012),
(1696.6596412076365,394.786000000001),
(1004.7113793379102,298.7204999999999),
(174.05392057982002,34.34879999999999),
(146.04588131591,29.852199999999993),
(133.09715407609,32.6003),
(203.02082330373003,33.751799999999996),
(104.058577496,24.665600000000005),
(80.92489491191,7.148999999999999),
(204.089877624,57.61390000000001),
(334.07144443191,77.84330000000003),
(875.1533000876404,177.2503999999997),
(191.01972614391002,34.12039999999999),
(165.078978592,45.75720000000001),
(258.03842658591003,47.80430000000002),
(60.009101883910006,9.583400000000001),
(78.013935812,19.990399999999998),
(44.026214748,11.738000000000001),
(143.10775329991,38.383),
(2693.3708930172793,640.8747000000022),
(2963.386058739103,685.9876000000022),
(213.00493538582003,34.7665),
(181.073893212,47.42200000000001),
(111.04326178,26.107199999999995),
(621.3652807818198,157.43619999999973),
(729.45918116582,194.18419999999927),
(785.5217814218202,212.65219999999908),
(673.39658090982,175.71619999999947),
(677.42788103782,175.9041999999995),
(167.98347166982003,25.651299999999996),
(148.00188500782002,22.027599999999993),
(224.03318513582002,47.25680000000001),
(662.1018453519101,135.46910000000008),
(167.02295479982,34.994),
(1273.7545569558197,350.773800000001),
(719.4221984197301,202.61799999999926),
(174.100442308,45.45),
(218.06701068391,45.42820000000001),
(58.041864812,16.355),
(181.05063234791,43.50960000000002),
(108.057514876,32.84379999999999),
(242.98399662773002,41.681000000000026),
(666.2218583639999,133.88620000000012),
(190.01244969182002,31.651599999999988),
(2799.1604462760024,681.7158000000005),
(2740.0902384674614,648.1766000000008),
(89.02441759991001,16.7098),
(668.1369407119103,158.8343999999999),
(1895.7895236719962,462.1192000000014),
(1749.6861903036363,412.55240000000117),
(1682.6781823319968,403.5418000000011),
(92.047344116,20.178400000000003),
(189.00517323973003,29.134799999999988),
(95.96234230182,9.825299999999999),
(104.10699048808999,29.985199999999985),
(228.00460103782004,37.6649),
(260.03081578582004,44.671500000000016),
(254.99223920573002,40.20310000000001),
(76.052429496,18.766600000000004),
(684.5481461640001,220.39559999999923),
(535.3405288339098,140.30429999999996),
(643.43442921791,177.0522999999995),
(699.4970294739101,195.52029999999925),
(587.3718289619097,158.58429999999973),
(274.09322543191,61.12840000000003),
(977.7237411700002,295.93229999999977),
(74.036779432,17.7448),
(58.93209784018,0.0),
(378.18183712181997,91.50830000000006),
(240.023848864,56.138400000000004),
(252.085854864,58.60740000000002),
(191.01972614391002,34.12039999999999),
(132.042258736,27.58959999999999),
(104.13025135217998,29.3612),
(38.96315810009,0.0),
(479.30118944199984,127.20150000000007),
(145.05063234791,30.880799999999986),
(220.99226252582,44.113500000000016),
(143.040484908,37.640800000000006),
(193.03537620791002,35.1202),
(139.91017717182,8.6593),
(444.15326572799984,110.70200000000007),
(18.010564684,3.6138)]
