(0.6495854100891689,-0.611657193853353),
(-0.49475587983614805,0.3854859293507667),
(-0.4321148734862831,0.07827597531250724),
(-0.35031794885188117,-0.4081222121357742),
(-0.7401354677518783,0.10695529457873106),
(-0.2060445336715052,-0.6891642044104003),
(-0.8199430526481662,0.17955461413834967),
(0.20969330616510312,-0.4506235830002247),
(0.11914113208313895,-0.948102416528638),
(-0.36765557589826653,0.1581678169636175),
(-0.6756268665561386,-0.13883183931983528),
(0.8693666313821393,1.8169117791574292),
(-0.7956110386966884,0.0323813962193657),
(-0.5382132189079658,-0.12483725170998008),
(-0.5644453717151415,-0.44941583091882686),
(-0.5260344392255416,-0.3242121984805196),
(-0.3902877859283891,0.19142317467158443),
(-0.5677849790122357,0.0208023127723074),
(-0.40770334165037325,-0.31300310892506455),
(-0.38687876064820637,-0.8676431231059503),
(-0.47912433253699227,-0.4799738756450035),
(3.0287947335008845,2.2713812191204825),
(0.21513171361662084,0.6683683057494291),
(-0.4304426782910788,-0.5327123831994031),
(-0.6130189361969427,0.17102366689672566),
(-0.18332705692872803,-0.817818557081274),
(-0.5329604662230429,-0.1351702417397225),
(0.4095708328351097,-0.5512120777795534),
(-0.3556313465427325,-0.006151646377632844),
(-0.15735140275553341,-0.5752712660677294),
(-0.5486324798228069,-0.41718993808024224),
(-0.2860451797950347,-0.7269879322929267),
(0.051326095141935674,-0.7019184498033271),
(-0.5364655735194338,-0.17811253796722343),
(-0.40262838009466784,-0.729710167143063),
(0.16957438602622227,-0.49644723062191903),
(-0.6549110738141015,-0.019839503300148727),
(-0.7418736223470694,0.10695529457873106),
(-0.513873147381538,-0.4921280791308231),
(-0.2530355350132013,-0.2593827506445645),
(3.246203165061898,2.5328691300772275),
(-0.399123272798277,-0.7997981292000911),
(-0.47195190675136317,-0.05415499894623155),
(-0.5903690998238624,-0.41747749809962303),
(-0.7122438420521024,-0.2574407619803477),
(0.3208603373166167,-1.031130579457793),
(0.272853651443435,1.8805871527822693),
(-0.21488766036547344,-1.0724241982408456),
(3.807734128468501,0.003050274242538514),
(5.3333227339580835,-1.5874441929514727),
(-0.4304426782910788,-0.5628870145664059),
(-0.565996636477969,-0.3429994530800515),
(1.5846563450034825,1.8127038175404924),
(0.49383087636189893,2.095662876610988),
(-0.38686919188019864,-0.28353204107214564),
(-0.696494222605641,-0.25352994571677173),
(-0.696494222605641,-0.25352994571677173),
(0.38233642148045116,0.8598449373209828),
(-0.7505583630920748,0.10695529457873106),
(-0.23984253356538904,0.6025745733151506),
(-0.6686799244092301,-0.4505277296604319),
(-0.5381823382815581,-0.5403039677110507),
(-0.09617513359548174,0.8308013753635428),
(0.44789517344436425,-0.9627296361811308),
(1.2168473952344967,-1.0414252281516243),
(-0.7435084647496645,0.06159749418843326),
(-0.546820896486213,-0.03426159680548278),
(-0.6147392375168355,0.11864940203354146),
(-0.482629439833383,-0.4101926442753147),
(-0.7921692038461707,0.11077025750251346),
(-0.5469013775241743,0.0974178872692749),
(-0.34335009155556545,-0.45572298067724054),
(2.1256722785978703,2.7825095682354952),
(0.6949289513248533,-0.47759671281812366),
(-0.6512544032102453,-0.09167199614141919),
(-0.7225569211048818,0.024253033004874466),
(-0.6181833980202733,-0.1903050827889602),
(-0.14141495299087742,0.7241741201772214),
(1.4854027707923692,2.488949129783833),
(0.6192513596053093,3.4996650859027154),
(-0.5886360896231791,0.006035147243716378),
(-0.6532329873496328,0.10695529457873106),
(-0.40963859468744956,-0.5991579183442772),
(-0.35044161855236355,-0.882404537434154),
(0.9798883946959852,-1.0832172843015977),
(0.4411754012376525,-0.14155407416996943),
(0.15622521865607175,1.5213671765720422),
(0.25371507203964505,1.8205062793996862),
(0.8708234805235612,-2.595706303571652),
(-0.565996636477969,-0.31313155240038787),
(0.16962003212913765,-0.4411877802309493),
(-0.6199787359183083,-0.4414082429124756),
(-0.472029098982875,0.37256489914659907),
(-0.16075661735392488,-0.34585588260589784),
(-0.653007910809466,0.2414183596410931),
(2.8649082898026954,1.7834685489034665),
(4.973259662116048,0.38289788917633893),
(-0.2530355350132013,-0.2593827506445645),
(0.4486947788067918,2.418784485054972),
(-0.6199349977174435,-0.301264908933949),
(0.4051028372682773,2.0035669877373654),
(0.5406567954551676,1.7836794262510118),
(0.42419767847120243,1.8018340488079068),
(0.27075299591040924,-0.4055150012933888),
(-0.37656568159542697,-1.0379745079190512),
(-0.0926700262990909,0.8737436715910436),
(-0.40087116593812816,-0.24802796401262286),
(-0.6617638628887292,0.02145411548290345),
(-0.059662293554992245,0.5764257822194762),
(-0.059662293554992245,0.5764257822194762),
(-0.249573202764146,-0.9663720630932849),
(-0.5903690998238624,-0.3876095974199597),
(-0.7469293844507751,-0.05022501201469734),
(-0.7418726683960442,0.10695529457873106),
(-0.5903690998238624,-0.41778422878696253),
(-0.472032805540194,-0.18735279992331927),
(-0.43906552219051065,-0.8259085789598485),
(0.09499923570200035,-0.02973156796684069),
(6.634625101950604,-2.613477512769334),
(-0.1417907677263313,-0.39345665114736433),
(-0.5278283962191777,-0.4723439497974391),
(-0.6477455893565355,0.5230354719544804),
(-0.40262838009466784,-0.7601915291974053),
(-0.7956743111425616,0.12027890881003152),
(0.5251502818547007,2.141404090360459),
(0.6713850619300603,2.5901127446019236),
(0.8176198420054201,3.038821398843387),
(0.9638546220807798,3.4875300530848556),
(-0.14306432513462397,0.5127024819247381),
(0.28994463453175273,0.03828212781705663),
(-0.4182095125224077,-0.2145751484246813),
(-0.5903690998238624,-0.41747749809962303),
(-0.3364788473533037,-0.5156888300520722),
(-0.7904929952913452,-0.46691865076512534),
(-0.5156247470787082,-0.7781736157426714),
(-0.7207629641112456,0.1439355130710744),
(-0.5955992772086467,0.1936450550879984),
(-0.6181833980202733,-0.19061181347629952),
(-0.5156247470787082,-0.7784803464300106),
(1.4839195615687302,3.8053988985081597),
(1.6788992683358748,4.403677104163453),
(0.7962938645295822,1.5727579861689451),
(0.8937837179131557,1.8718970889965876),
(0.6988040111460095,1.2736188833413005),
(0.705814225738791,1.3595034757963023),
(-0.29134075115350944,0.4427870558793383),
(-0.7991161459930793,0.07198799622205176),
(1.4979399907542936,3.977168083418164),
(0.9007939325059374,1.9577816814515887),
(-0.25128202741398054,-0.38368536168881223),
(-0.5346772309851673,-0.5799105677137366),
(-0.5190665819292258,-0.5934642299605417),
(-0.5225716892256167,-0.5535508992705166),
(0.39118803782505324,1.8080261745585682),
(0.48867789120862637,2.1071652773862106),
(0.4450859496701122,1.8271585011813563),
(0.5425758030536855,2.126297604008999),
(-0.37116767855842586,-0.4759480353736756),
(-0.6164666332581491,0.10340872100637045),
(-0.515622421425788,-0.05699800900450814),
(-0.4617212207742797,-0.48327123053390136),
(-0.6530692753532885,-0.4595571142689823),
(-0.2652219755615828,-0.6737126460356837),
(0.17886699745420204,1.8237652929526653),
(0.3058613841875339,1.5832692634107033),
(3.4465665373295407,3.6701114947235753),
(0.3738467042213488,2.422043498607951),
(0.502592690651851,2.302706090565008),
(-0.6686394750148146,-0.20109816884971143),
(2.3130856139290867,-1.2896278662129825),
(0.0896333057912468,-1.1388371432501891),
(-0.40262838009466784,-0.8475714337531859),
(0.39428272474176584,-0.33937619683585474),
(2.0003443592179067,2.1191086035244835),
(5.507379997512086,-1.0597332160521782),
(-0.5939355716640757,-0.8112238473034803),
(-0.6408560574448113,-0.021373156736845145),
(5.789181161273113,-1.4768486094976947),
(6.070982325034139,-1.8939640029431992),
(5.225578833751059,-0.6426178226066613),
(1.7185431954568855,2.5362239969700013),
(0.3072211530015125,-1.7614755166806064),
(0.0024617323046375755,-0.7303485503860881),
(0.524344530955058,-0.5923906725548541),
(4.943777669990032,-0.22550242916114405),
(0.6984340586212443,-0.4346544165906224),
(-0.2859844504669722,0.12064315150124706),
(-0.774787420848051,0.07706822323110879),
(2.7607590012398817,1.7630517875274432),
(2.469686347950415,-1.1452919071518852),
(2.3461566191190584,-1.2114307116094207),
(0.4373641372499686,-0.7769332735257434),
(3.1262826789824074,2.7698952687186678),
(-0.5921111307530247,0.13645895256717921),
(-0.5764728898771251,-0.030791705904957296),
(0.7474268557918416,-0.5415692317963271),
(2.28214552297893,1.701993210078967),
(3.9190839759593685,1.0831832190398971),
(-0.6323177161713431,-0.28590920389902574),
(0.03782755982858074,0.8755648850471212),
(0.6516797697815178,0.8327184421594139),
(-0.5467804470917977,-0.28656675781000895),
(0.3441947108304368,2.0337607897723275),
(-0.34693841915802326,-0.6102193937564504),
(-0.3035115640036204,-1.0156215090792002),
(2.478816409647945,2.554052718171601),
(0.034322452532189886,0.8326225888196203),
(-0.5556854653272403,-0.15031506942710002),
(-0.5520566883303669,0.06516323842875245),
(0.39634102297832546,1.796523773783345),
(0.5336465808623859,1.6977948337960107),
(0.6381466488387412,2.0828185290786543),
(0.5216875318547757,2.100973151635549),
(-0.7504862875229807,0.11019130333016056),
(4.315475568940365,-1.6828757780498853),
(0.5788154695273305,1.063077022484815),
(1.3029602839871481,3.3788898777628695),
(0.6341618649077653,-1.0396998680353375),
(-0.3192611834500818,-0.8273847203926687),
(-0.4201630087653622,0.01585628043896135),
(2.5932160767817707,-1.07915310269435),
(2.222626890287703,-1.2775695160669565),
(2.3461566191190584,-1.2114307116094207),
(2.0990971614563465,-1.3437083205244917),
(0.8958362657671876,3.1160216787130954),
(-0.5486324798228069,-0.44481487060873737),
(-0.597336957120178,-0.2897049961548493),
(-0.6198540989286127,-0.19538530979801708),
(-0.498260590423546,-0.8523641007428627),
(-0.6703506253175693,-0.20753951328383663),
(-0.7105788579191009,-0.01688722043450807),
(-0.49640156232876825,0.32258696777825324),
(-0.2703705927910314,-0.22414131173607507),
(0.6705417183667685,-1.1821954429723966),
(-0.519129854375099,-0.7382602850526462),
(-0.5642394223214293,0.2303185428930025),
(-0.4025879307002524,-0.553876800625814),
(-0.7469502996001822,-0.22069059150350875),
(-0.715640859584381,0.10641851587588733),
(-0.774743682647186,0.14677277192896288),
(-0.6024462040725856,0.3176984474487833),
(3.8323245422944376,0.9722233928949099),
(4.301866425784661,0.21270069903894998),
(-0.48089875528562004,-0.6782177530059799),
(-0.5364251241250183,0.1738800964225728),
(-0.6582046341636034,0.02974926350863541),
(0.22921797170405586,1.2035558431526179),
(0.4171874638784207,1.7159494563529056),
(0.514677317261994,2.0150885591805485),
(0.31969761049484763,1.416810353525261),
(0.32670782508762936,1.5026949459802628),
(-0.5591886647215806,-0.39232558173780113),
(-0.5939355716640757,-0.8112238473034803),
(-0.4617212207742797,-0.4212541196874881),
(0.3000566714638575,-0.6711111863936867),
(-0.5608589520147342,-0.41866607951306284),
(1.3636879141040572,2.8439132177072266),
(0.39973368949297305,2.2868327774952),
(-0.5485515810339762,0.13712992594573387),
(-0.47209607798606723,-0.3024918316833059),
(-0.7503712193012928,0.22155754763587396),
(-0.5364655735194338,0.20002888751824735),
(-0.6633966878068922,0.4334547747170403),
(-0.4287667765385556,-0.030038298654180163),
(0.3072211530015125,-1.7614755166806064),
(-0.5208814540722692,-0.8190454798306321),
(4.016286898475067,-0.08216334483389819),
(3.9135669769534904,-1.7036184407812125),
(-0.696494222605641,-0.25322321502943246),
(0.31055137843634273,0.1748002884845907),
(2.445373341246293,-0.04918979594493594),
(2.1913074847949012,-1.0998957654256754),
(2.0747841547522263,-0.2476062093175397),
(-0.69123751561208,-0.21235135094147178),
(-0.5226330537694392,-0.9271488764497738),
(-0.6844295438556914,-0.31290150438488346),
(-0.670266437722289,0.047027786539816915),
(-0.454815141636972,-0.6373650595859778),
(-0.399123272798277,-0.7997981292000911),
(-0.4078850870882289,-0.8007566625980269),
(-0.7190518138084909,-0.015353566997811586),
(0.3390895840505338,2.925637775215188),
(0.07962554437345888,1.4034675686260019),
(0.2675950365478235,1.9158611818262874),
(0.3650848899313968,2.21500028465393),
(0.17010518316425005,1.6167220789986445),
(-0.3746694970483672,-0.2344167897619417),
(0.8489062112184442,3.319786708446179),
(-0.7225569211048818,0.024253033004874466),
(-0.7488231518374545,0.10695529457873106),
(-0.19366498697905463,0.531662272535898),
(-0.43391431465062996,-0.04754111850047815),
(-0.4129391334945271,-0.05118354541263261),
(-0.519129854375099,-0.7382602850526462),
(-0.6216885053166642,-0.15039175209893485),
(-0.6702259883278736,-0.1531906696209055),
(-0.7835480664614142,-0.46691865076512534),
(-0.0178238596156988,1.069859604808604),
(-0.5990676416679411,-0.2138850043781682),
(-0.4670092220094339,0.07663113200165035),
(-0.6025631801963242,0.2965186934880052),
(-0.5156247470787082,-0.7781736157426714),
(-0.6080066173692725,-0.5510012004320087),
(-0.07894421282743107,0.2676189115402563),
(-0.8199835020425817,-0.05066593737774757)]
