(0.3854859293507667,-0.42841431123087925),
(0.07827597531250724,-0.38885663302391327),
(-0.4081222121357742,-0.352187998730939),
(0.10695529457873106,-0.8006851832152116),
(-0.6891642044104003,-0.29082484937461994),
(0.17955461413834967,-0.757781088881567),
(-0.4506235830002247,0.21862112531404013),
(-0.948102416528638,-0.044105517310132444),
(0.1581678169636175,-0.28297711644001217),
(-0.13883183931983528,-0.6551218167794655),
(1.8169117791574292,1.0752828640976926),
(0.0323813962193657,-0.7423107246969652),
(-0.12483725170998008,-0.5047883019060759),
(-0.44941583091882686,-0.6369595518759953),
(-0.3242121984805196,-0.522721880703203),
(0.19142317467158443,-0.3108940266381941),
(0.0208023127723074,-0.5127844299002858),
(-0.31300310892506455,-0.36488186984385584),
(-0.8676431231059503,-0.4369882480078875),
(-0.4799738756450035,-0.5334672601639535),
(2.2713812191204825,3.19323235483303),
(0.6683683057494291,0.2735731779649409),
(-0.5327123831994031,-0.5062686680803671),
(0.17102366689672566,-0.5894035950217816),
(-0.817818557081274,-0.24032106409005025),
(-0.1351702417397225,-0.4890010748405846),
(-0.5512120777795534,0.27994484603133285),
(-0.006151646377632844,-0.350311195513363),
(-0.5752712660677294,-0.19286833858164668),
(-0.41718993808024224,-0.5539421939673091),
(-0.7269879322929267,-0.33182991707596576),
(-0.7019184498033271,-0.10108850331297974),
(-0.17811253796722343,-0.4896749461257341),
(-0.729710167143063,-0.4961476948848986),
(-0.49644723062191903,0.019788950671572325),
(-0.019839503300148727,-0.6650965455683695),
(0.10695529457873106,-0.8006851832152116),
(-0.4921280791308231,-0.5386066040397371),
(-0.2593827506445645,-0.3150211298175618),
(2.5328691300772275,3.394931349974766),
(-0.7997981292000911,-0.4804421926348404),
(-0.05415499894623155,-0.3937450673786306),
(-0.41747749809962303,-0.577073184272238),
(-0.2574407619803477,-0.7361548388186901),
(-1.031130579457793,0.12631653070417076),
(1.8805871527822693,0.4540165522506284),
(-1.0724241982408456,-0.4068418274939451),
(0.003050274242538514,3.80624732785874),
(-1.5874441929514727,5.1312030123388075),
(-0.5628870145664059,-0.497730575520654),
(-0.3429994530800515,-0.544132348577963),
(1.8127038175404924,1.7374610486811444),
(2.095662876610988,0.7215907668217977),
(-0.28353204107214564,-0.3673529701841858),
(-0.25352994571677173,-0.681052957339494),
(-0.25352994571677173,-0.681052957339494),
(0.8598449373209828,0.48040506502334407),
(0.10695529457873106,-0.8006851832152116),
(0.6025745733151506,-0.5830104204250123),
(-0.4505277296604319,-0.6709319841440257),
(-0.5403039677110507,-0.5341690899385932),
(0.8308013753635428,-0.012282304311120627),
(-0.9627296361811308,0.2686023019104449),
(-1.0414252281516243,1.0604612802461344),
(0.06159749418843326,-0.7264059285987458),
(-0.03426159680548278,-0.4909667717170528),
(0.11864940203354146,-0.5616150071215164),
(-0.4101926442753147,-0.5493304769701106),
(0.11077025750251346,-0.7629942718449788),
(0.0974178872692749,-0.4947268301113176),
(-0.45572298067724054,-0.35019362648063473),
(2.7825095682354952,2.5146296330005873),
(-0.47759671281812366,0.5849411403430216),
(-0.09167199614141919,-0.6225250855712243),
(0.024253033004874466,-0.673475489803292),
(-0.1903050827889602,-0.5957322500274195),
(0.7241741201772214,-0.07780553352671878),
(2.488949129783833,1.8031520288336882),
(3.4996650859027154,1.0999064076107912),
(0.006035147243716378,-0.5443352268478536),
(0.10695529457873106,-0.8006851832152116),
(-0.5991579183442772,-0.5074156830338129),
(-0.882404537434154,-0.4445477934354421),
(-1.0832172843015977,0.6448597677423449),
(-0.14155407416996943,0.4370500504361271),
(1.5213671765720422,0.3127129125982444),
(1.8205062793996862,0.4451071135997379),
(-2.595706303571652,0.6270114981823812),
(-0.31313155240038787,-0.5528281556937749),
(-0.4411877802309493,0.046901516633650525),
(-0.4414082429124756,-0.6250126742515101),
(0.37256489914659907,-0.35273139706513396),
(-0.34585588260589784,-0.13011873490035003),
(0.2414183596410931,-0.5960534142143843),
(1.7834685489034665,3.0914448140955444),
(0.38289788917633893,5.02655366929248),
(-0.2593827506445645,-0.3150211298175618),
(2.418784485054972,0.709895515602725),
(-0.301264908933949,-0.6048925981993769),
(2.0035669877373654,0.6064505382575144),
(1.7836794262510118,0.6528523113148224),
(1.8018340488079068,0.5927386913734142),
(-0.4055150012933888,0.28941632200941353),
(-1.0379745079190512,-0.49534478441748653),
(0.8737436715910436,-0.011608433025971192),
(-0.24802796401262286,-0.41656636364612887),
(0.02145411548290345,-0.6556006955225291),
(0.5764257822194762,-0.007474877887490466),
(0.5764257822194762,-0.007474877887490466),
(-0.9663720630932849,-0.37468024508366743),
(-0.3876095974199597,-0.5857689913880498),
(-0.05022501201469734,-0.7064163254975669),
(0.10695529457873106,-0.8006851832152116),
(-0.41778422878696253,-0.5772308988283368),
(-0.18735279992331927,-0.4320030342664732),
(-0.8259085789598485,-0.4727536080250232),
(-0.02973156796684069,0.13452700711780616),
(-2.613477512769334,6.133540668400526),
(-0.39345665114736433,-0.2521310168044678),
(-0.4723439497974391,-0.5517112498828568),
(0.5230354719544804,-0.5261277982305914),
(-0.7601915291974053,-0.4877673168812844),
(0.12027890881003152,-0.7524101913620566),
(2.141404090360459,0.7251837911634669),
(2.5901127446019236,0.9237750926657088),
(3.038821398843387,1.1223663941679531),
(3.4875300530848556,1.3209576956701996),
(0.5127024819247381,-0.030691177429581693),
(0.03828212781705663,0.3940369896819049),
(-0.2145751484246813,-0.38806806024341917),
(-0.41747749809962303,-0.577073184272238),
(-0.5156888300520722,-0.3885404870273695),
(-0.46691865076512534,-0.8006851832152116),
(-0.7781736157426714,-0.5489139671651405),
(0.1439355130710744,-0.6472762344978954),
(0.1936450550879984,-0.5104688934630169),
(-0.19061181347629952,-0.5958899645835182),
(-0.7784803464300106,-0.5490716817212394),
(3.8053988985081597,1.8344225240020064),
(4.403677104163453,2.0992109260050014),
(1.5727579861689451,0.8850475665313011),
(1.8718970889965876,1.0174417675327958),
(1.2736188833413005,0.7526533655298062),
(1.3595034757963023,0.7540011081001049),
(0.4427870558793383,-0.2666938054071556),
(0.07198799622205176,-0.7496358489434093),
(3.977168083418164,1.8371180091426036),
(1.9577816814515887,1.0187895101030942),
(-0.38368536168881223,-0.31685635374307525),
(-0.5799105677137366,-0.5268439656921493),
(-0.5934642299605417,-0.5339239154922942),
(-0.5535508992705166,-0.5410913251826394),
(1.8080261745585682,0.5948957963702385),
(2.1071652773862106,0.7272899973717318),
(1.8271585011813563,0.6244242625780112),
(2.126297604008999,0.756818463579505),
(-0.4759480353736756,-0.346396290100383),
(0.10340872100637045,-0.5486788290996842),
(-0.05699800900450814,-0.4945440246031122),
(-0.48327123053390136,-0.4683533719098663),
(-0.4595571142689823,-0.6633731556008171),
(-0.6737126460356837,-0.35140802856259573),
(1.8237652929526653,0.3534348109829575),
(1.5832692634107033,0.45815010738910944),
(3.6701114947235753,3.7568669003442055),
(2.422043498607951,0.6182232129859447),
(2.302706090565008,0.738844739259008),
(-0.20109816884971143,-0.637973943225449),
(-1.2896278662129825,2.2779703389621595),
(-1.1388371432501891,-0.064819173600674),
(-0.8475714337531859,-0.49591255681944213),
(-0.33937619683585474,0.42939372562187655),
(2.1191086035244835,2.250287133060747),
(-1.0597332160521782,5.167746908755589),
(-0.8112238473034803,-0.6427727670369283),
(-0.021373156736845145,-0.5894609457694537),
(-1.4768486094976947,5.401690644891731),
(-1.8939640029431992,5.635634381027876),
(-0.6426178226066613,4.933803172619452),
(2.5362239969700013,2.016343396924609),
(-1.7614755166806064,0.15912402591010832),
(-0.7303485503860881,-0.19386409093810705),
(-0.5923906725548541,0.3677545757923839),
(-0.22550242916114405,4.699859436483314),
(-0.4346544165906224,0.5856150116281708),
(0.12064315150124706,-0.37063056541365735),
(0.07706822323110879,-0.7371692301681438),
(1.7630517875274432,2.8911401590065933),
(-1.1452919071518852,2.449406061441571),
(-1.2114307116094207,2.309428657829106),
(-0.7769332735257434,0.2361647190269941),
(2.7698952687186678,3.3567651442831985),
(0.13645895256717921,-0.5238947034931015),
(-0.030791705904957296,-0.5325216897117065),
(-0.5415692317963271,0.7602530564807344),
(1.701993210078967,2.4842308691968844),
(1.0831832190398971,4.058999241694008),
(-0.28590920389902574,-0.7117169683511789),
(0.8755648850471212,0.12491932311400492),
(0.8327184421594139,0.7408419790467002),
(-0.28656675781000895,-0.4891078906081245),
(2.0337607897723275,0.5761535720309324),
(-0.6102193937564504,-0.4214311408174313),
(-1.0156215090792002,-0.43488992752742744),
(2.554052718171601,2.845488963859446),
(0.8326225888196203,0.12424545182885548),
(-0.15031506942710002,-0.5851402838166921),
(0.06516323842875245,-0.4881859773392923),
(1.796523773783345,0.5891965658203041),
(1.6977948337960107,0.6515045687445236),
(2.0828185290786543,0.7852465123163166),
(2.100973151635549,0.7251328923749076),
(0.11019130333016056,-0.7076479328038295),
(-1.6828757780498853,4.278536470014858),
(1.063077022484815,0.7877391191870262),
(3.3788898777628695,1.5723296071396082),
(-1.0396998680353375,0.5824958478391443),
(-0.8273847203926687,-0.492965445273432),
(0.01585628043896135,-0.7809995390766962),
(-1.07915310269435,2.589383465054037),
(-1.2775695160669565,2.169451254216641),
(-1.2114307116094207,2.309428657829106),
(-1.3437083205244917,2.029473850604176),
(3.1160216787130954,1.3407953192900488),
(-0.44481487060873737,-0.5544440130094418),
(-0.2897049961548493,-0.5866794345073475),
(-0.19538530979801708,-0.5669787357975679),
(-0.8523641007428627,-0.5587238125544868),
(-0.20753951328383663,-0.6238613579919886),
(-0.01688722043450807,-0.7494351213265562),
(0.32258696777825324,-0.3876601530506),
(-0.22414131173607507,-0.24263875118035683),
(-1.1821954429723966,0.4699951874364775),
(-0.7382602850526462,-0.5560813768554858),
(0.2303185428930025,-0.4726589792913639),
(-0.553876800625814,-0.45798363984636925),
(-0.22069059150350875,-0.7319832888098765),
(0.10641851587588733,-0.6573771349316785),
(0.14677277192896288,-0.7165372986930354),
(0.3176984474487833,-0.5255234647269945),
(0.9722233928949099,3.793645217942102),
(0.21270069903894998,4.117052536025292),
(-0.6782177530059799,-0.5514495870966019),
(0.1738800964225728,-0.46072428870075915),
(0.02974926350863541,-0.613526753261441),
(1.2035558431526179,0.3279502893704268),
(1.7159494563529056,0.5913909488031153),
(2.0150885591805485,0.7237851498046091),
(1.416810353525261,0.4589967478016213),
(1.5026949459802628,0.4603444903719204),
(-0.39232558173780113,-0.616795028994416),
(-0.8112238473034803,-0.6427727670369283),
(-0.4212541196874881,-0.46190858164019205),
(-0.6711111863936867,0.17047158822141775),
(-0.41866607951306284,-0.549818675209671),
(2.8439132177072266,1.7139572785163473),
(2.2868327774952,0.6518515407679414),
(0.13712992594573387,-0.47486124800198015),
(-0.3024918316833059,-0.47501752878938713),
(0.22155754763587396,-0.6834387484426616),
(0.20002888751824735,-0.4887716718498954),
(0.4334547747170403,-0.5652331224152924),
(-0.030038298654180163,-0.5018806189990904),
(-1.7614755166806064,0.15912402591010832),
(-0.8190454798306321,-0.5737798175871563),
(-0.08216334483389819,4.086428670536965),
(-1.7036184407812125,3.8459913959956338),
(-0.25322321502943246,-0.6808952427833953),
(0.1748002884845907,0.3379737662948536),
(-0.04918979594493594,2.5121750210002083),
(-1.0998957654256754,2.156838391034812),
(-0.2476062093175397,2.092242810162812),
(-0.21235135094147178,-0.6560293923613795),
(-0.9271488764497738,-0.5918223628048607),
(-0.31290150438488346,-0.7302491455771355),
(0.047027786539816915,-0.5857259783272956),
(-0.6373650595859778,-0.5306714112149291),
(-0.7997981292000911,-0.4804421926348404),
(-0.8007566625980269,-0.5124754527472013),
(-0.015353566997811586,-0.6661503655568479),
(2.925637775215188,0.7792963722453172),
(1.4034675686260019,0.2051343801145525),
(1.9158611818262874,0.4685750395472407),
(2.21500028465393,0.6009692405487344),
(1.6167220789986445,0.3361808385457472),
(-0.2344167897619417,-0.3624652527138143),
(3.319786708446179,1.3208071499575609),
(0.024253033004874466,-0.673475489803292),
(0.10695529457873106,-0.8006851832152116),
(0.531662272535898,-0.144676505312616),
(-0.04754111850047815,-0.39823778157440914),
(-0.05118354541263261,-0.38053790707404667),
(-0.7382602850526462,-0.5560813768554858),
(-0.15039175209893485,-0.6028996597177646),
(-0.1531906696209055,-0.5901993366457347),
(-0.46691865076512534,-0.8006851832152116),
(1.069859604808604,0.11120245803948346),
(-0.2138850043781682,-0.5793055621253821),
(0.07663113200165035,-0.484442407284983),
(0.2965186934880052,-0.5308441803422917),
(-0.7781736157426714,-0.5489139671651405),
(-0.5510012004320087,-0.7386080170503726),
(0.2676189115402563,-0.007079874612897455),
(-0.05066593737774757,-0.7747784167229438)]
