(105.09299999999998,-1.6093999999999995),
(1820.761000000002,-7.287500000000001),
(541.3590000000003,-6.500929999999992),
(258.119,-4.981599999999997),
(716.6980000000009,-2.330699999999993),
(1640.9210000000007,10.493499999999989),
(3658.752999999975,-6.088299999999975),
(148.06999999999996,-4.791999999999999),
(121.161,-0.6718999999999997),
(3820.893999999973,-8.26409999999996),
(3983.0349999999694,-10.43989999999988),
(3496.611999999977,-3.912499999999989),
(1478.7800000000004,12.669299999999978),
(666.5790000000004,-9.7488),
(491.1390000000002,-4.370129999999998),
(791.5190000000007,-3.6504999999999983),
(3334.47099999998,-1.7367000000000006),
(891.7040000000009,-2.827699999999994),
(325.14300000000003,0.0689000000000006),
(44.013,-0.1584),
(2078.448,8.636199999999995),
(1910.8630000000028,-6.534599999999992),
(1839.7840000000024,-6.879599999999996),
(741.3930000000006,-4.61313),
(2288.808999999998,13.88819999999999),
(149.215,0.1514000000000002),
(158.11700000000002,-0.7210299999999998),
(919.8920000000008,-3.385400000000008),
(1803.0620000000008,8.317700000000004),
(2744.93999999999,5.089799999999967),
(125.94299999999996,-2.0518),
(511.61300000000017,4.006800000000005),
(864.858000000001,3.783300000000004),
(175.21200000000002,-2.055229999999998),
(687.940000000001,10.0483),
(290.161,-3.7434999999999983),
(315.147,-5.858199999999996),
(1916.2370000000008,12.762299999999996),
(509.5970000000002,3.782800000000004),
(170.05699999999996,-1.3445),
(172.184,-0.2205000000000004),
(717.942000000001,8.810800000000004),
(796.9130000000011,8.295800000000005),
(857.053000000001,10.304199999999993),
(790.0730000000008,10.398899999999996),
(58.085,0.01438),
(2972.912999999985,-9.338799999999855),
(822.9530000000005,4.9849200000000105),
(1239.6379999999992,17.064899999999973),
(854.7780000000006,-5.98380000000001),
(306.0559999999999,-4.876299999999997),
(247.836,-0.4777),
(1981.942000000003,-6.18959999999999),
(1768.7050000000015,-7.224600000000001),
(1839.7840000000024,-6.879599999999996),
(1697.626000000001,-7.569600000000003),
(1005.436,15.693699999999968),
(174.152,-2.8806999999999987),
(146.122,-2.071599999999999),
(133.17100000000002,-1.5795999999999992),
(203.126,-5.006599999999999),
(104.10899999999998,-1.6429999999999998),
(79.96799999999999,-0.6485000000000001),
(204.229,1.1223),
(334.33,-1.729599999999996),
(875.5800000000011,-6.727100000000006),
(191.11499999999995,-4.411399999999999),
(165.19199999999998,0.641),
(258.143,-3.449599999999997),
(60.032,-1.7115999999999998),
(78.136,-0.0052999999999998),
(44.053,0.2052),
(143.206,1.0968),
(2694.997999999992,4.510999999999974),
(2965.1279999999883,0.5490999999999899),
(213.082,-4.098199999999999),
(181.191,0.3466),
(111.10399999999998,-0.40523),
(621.7490000000006,5.717700000000004),
(729.933000000001,8.390500000000008),
(786.0410000000008,9.9509),
(673.8250000000008,6.830100000000007),
(677.8570000000008,7.278100000000007),
(168.04099999999997,-2.606899999999999),
(148.06999999999996,-4.791999999999999),
(224.16799999999995,-2.757799999999999),
(662.4220000000004,-4.061129999999994),
(167.11999999999998,-2.744299999999999),
(1274.602,14.274299999999968),
(719.9010000000006,11.368399999999989),
(174.20000000000002,0.1548999999999999),
(218.185,-2.1382999999999983),
(58.08,0.5952999999999999),
(181.167,0.4829999999999997),
(108.14,1.70062),
(243.068,-0.7170999999999998),
(666.5790000000004,-9.7488),
(190.107,-4.832799999999999),
(2800.772999999988,-0.9889999999999848),
(2741.6609999999896,-9.446999999999894),
(89.07,-1.8813),
(668.5440000000006,0.3514000000000002),
(1896.8800000000028,-0.8170000000000455),
(1750.690000000002,-6.29780000000002),
(1683.6430000000014,-1.852000000000042),
(92.094,-1.6681),
(189.099,-5.396699999999999),
(95.978,-2.1926),
(104.173,-0.3150999999999999),
(228.093,-3.885099999999998),
(260.135,-4.732399999999997),
(255.09499999999997,-4.737399999999998),
(76.095,-0.6405),
(685.0900000000001,14.700599999999964),
(535.6790000000004,6.760500000000008),
(643.8630000000009,9.4333),
(699.971000000001,10.99369999999999),
(587.7550000000007,7.872900000000008),
(274.249,-1.783199999999998),
(978.434,16.75659999999997),
(74.079,-0.4339),
(58.933,-0.0025),
(378.402,2.2129),
(240.30600000000004,-0.808399999999998),
(252.23,-0.8273999999999999),
(191.115,-4.411399999999999),
(132.11499999999998,-1.3449),
(104.19700000000002,-1.359499999999998),
(39.098,-2.996),
(479.5950000000002,5.020300000000005),
(145.134,-1.6760999999999997),
(221.174,-0.1606799999999997),
(143.21099999999998,0.98632),
(193.131,-4.619599999999998),
(139.926,-3.4346),
(444.4400000000001,0.8355700000000004),
(18.015,-0.8247)]
