(2693.37089,4.510999999999974),
(2963.38606,0.5490999999999899),
(213.00494,-4.098199999999999),
(181.07389,0.3466),
(111.04326,-0.40523),
(621.36528,5.717700000000004),
(729.45918,8.390500000000008),
(785.52178,9.9509),
(673.39658,6.830100000000007),
(677.42788,7.278100000000007),
(167.98347,-2.606899999999999),
(148.00189,-4.791999999999999),
(224.03319,-2.757799999999999),
(662.10185,-4.061129999999994),
(167.02295,-2.744299999999999),
(1273.75456,14.274299999999968),
(719.4222,11.368399999999989),
(174.10044,0.1548999999999999),
(218.06701,-2.1382999999999983),
(58.04186,0.5952999999999999),
(181.05063,0.4829999999999997),
(108.05751,1.70062),
(242.984,-0.7170999999999998),
(666.22186,-9.7488),
(190.01245,-4.832799999999999),
(2799.16045,-0.9889999999999848),
(2740.09024,-9.446999999999894),
(89.02442,-1.8813),
(668.13694,0.3514000000000002),
(1895.78952,-0.8170000000000455),
(1749.68619,-6.29780000000002),
(1682.67818,-1.852000000000042),
(92.04734,-1.6681),
(189.00517,-5.396699999999999),
(95.96234,-2.1926),
(104.10699,-0.3150999999999999),
(228.0046,-3.885099999999998),
(260.03082,-4.732399999999997),
(254.99224,-4.737399999999998),
(76.05243,-0.6405),
(684.54815,14.700599999999964),
(535.34053,6.760500000000008),
(643.43443,9.4333),
(699.49703,10.99369999999999),
(587.37183,7.872900000000008),
(274.09323,-1.783199999999998),
(977.72374,16.75659999999997),
(74.03678,-0.4339),
(58.9321,-0.0025),
(378.18184,2.2129),
(240.02385,-0.808399999999998),
(252.08585,-0.8273999999999999),
(191.01973,-4.411399999999999),
(132.04226,-1.3449),
(104.13025,-1.359499999999998),
(38.96316,-2.996),
(479.30119,5.020300000000005),
(145.05063,-1.6760999999999997),
(220.99226,-0.1606799999999997),
(143.04048,0.98632),
(193.03538,-4.619599999999998),
(139.91018,-3.4346),
(444.15327,0.8355700000000004),
(18.01056,-0.8247)]
